IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.148/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.150/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.152/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.154/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.156/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.158/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.160/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.162/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.164/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.166/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.168/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.170/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.172/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.174/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.176/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.178/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.180/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.182/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.184/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.186/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.188/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.190/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.192/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.194/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.196/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.198/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 C      10.12.124.200/31 is directly connected, Ethernet49/1.800
 C      10.12.124.202/31 is directly connected, Ethernet50/1.800
 C      10.12.124.204/31 is directly connected, Ethernet51/1.800
 C      10.12.124.206/31 is directly connected, Ethernet52/1.800
 B E    10.12.124.216/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.218/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.220/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.222/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.224/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.226/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.228/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.230/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.232/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.234/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.236/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.238/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.240/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.242/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.244/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.246/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.124.248/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.250/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.252/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.124.254/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
 B E    10.12.125.0/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.2/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.4/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.6/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
 B E    10.12.125.8/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.10/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.12/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.14/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.125.16/31 [20/0] via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.18/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.20/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.12.125.22/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
 B E    10.12.127.218/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.219/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.220/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.221/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.222/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.223/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.224/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.225/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 C      10.12.127.227/32 is directly connected, Loopback800
 B E    10.12.127.228/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.229/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.230/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.231/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.232/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.233/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.234/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.235/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.236/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.237/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.238/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                via 10.12.124.202, Ethernet50/1.800
                                via 10.12.124.204, Ethernet51/1.800
                                via 10.12.124.206, Ethernet52/1.800
 B E    10.12.127.239/32 [20/0] via 10.12.124.200, Ethernet49/1.800
